Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\aead.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\requests\structures.py first seen with mtime 1674533040.699883
File C:\Python311\Lib\site-packages\google\api_core\page_iterator.py first seen with mtime 1682520375.8029647
File C:\Python311\Lib\site-packages\google\protobuf\internal\api_implementation.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\site-packages\google\rpc\__init__.py first seen with mtime 1682520374.2028067
File C:\Python311\Lib\site-packages\cryptography\x509\base.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\utils.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\cffi\api.py first seen with mtime 1674533040.166712
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0015_alter_pagina_pageogtitle.py first seen with mtime 1683306127.7010448
File C:\Python311\Lib\site-packages\google\protobuf\descriptor_pb2.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1674615472.4011543
File C:\Python311\Lib\site-packages\google\protobuf\internal\message_listener.py first seen with mtime 1674532487.2180831
File C:\Python311\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1674935812.2069607
File C:\Python311\Lib\site-packages\win32\_win32sysloader.pyd first seen with mtime 1674660051.499528
File C:\Python311\Lib\site-packages\requests\adapters.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1674532687.0405772
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\openssl\_conditional.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\whitenoise\base.py first seen with mtime 1674935812.2009454
File C:\Python311\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1674532687.0395799
File C:\Python311\Lib\site-packages\google\protobuf\duration_pb2.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py first seen with mtime 1667917729.4073062
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1674615471.6622846
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\ed25519.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1674532687.0454986
File C:\Python311\Lib\site-packages\google\protobuf\symbol_database.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1674532687.0445375
File C:\Python311\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1682129550.4922714
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0017_video.py first seen with mtime 1683815386.5262475
File C:\Python311\Lib\site-packages\_cffi_backend.cp311-win_amd64.pyd first seen with mtime 1674533040.166712
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0014_alter_product_productdiscount_and_more.py first seen with mtime 1683303694.591841
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0010_pagina_product_galleryc_alter_product_galleryb_and_more.py first seen with mtime 1683300421.309379
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\dsa.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\cachetools\__init__.py first seen with mtime 1682520374.9662797
File C:\Python311\Lib\site-packages\google\auth\version.py first seen with mtime 1682520375.2355626
File C:\Python311\Lib\site-packages\cffi\error.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\google\protobuf\text_encoding.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\site-packages\google\api_core\client_info.py first seen with mtime 1682520375.799989
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1667917729.4023197
File C:\Python311\Lib\site-packages\requests\utils.py first seen with mtime 1674533040.699883
File C:\Python311\Lib\encodings\unicode_escape.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\google\rpc\error_details_pb2.py first seen with mtime 1682520374.2028067
File C:\Python311\Lib\site-packages\google\protobuf\internal\extension_dict.py first seen with mtime 1674532487.2180831
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1674615471.6622846
File C:\Python311\Lib\site-packages\requests\api.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\google\auth\_helpers.py first seen with mtime 1682520375.2227998
File C:\Python311\Lib\site-packages\requests\packages.py first seen with mtime 1674533040.699883
File C:\Python311\Lib\site-packages\requests\sessions.py first seen with mtime 1674533040.699883
File C:\Python311\Lib\site-packages\idna\intranges.py first seen with mtime 1674532686.818828
File C:\Python311\Lib\email\mime\application.py first seen with mtime 1670375370.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0004_alter_product_productimg.py first seen with mtime 1683216049.815632
File C:\Python311\Lib\site-packages\google\auth\exceptions.py first seen with mtime 1682520375.2227998
File C:\Python311\Lib\site-packages\google\oauth2\service_account.py first seen with mtime 1682520375.2527409
File C:\Python311\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1667917729.410298
File C:\Python311\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1667917729.3843675
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\dh.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\google\api_core\retry.py first seen with mtime 1682520375.8134544
File C:\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\charset_normalizer\md.py first seen with mtime 1674532687.0415435
File C:\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\google\auth\crypt\es256.py first seen with mtime 1682520375.2425692
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py first seen with mtime 1667917729.406309
File C:\Python311\Lib\site-packages\google\protobuf\__init__.py first seen with mtime 1674532487.1868737
File C:\Python311\Lib\site-packages\cryptography\x509\oid.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\cmac.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\encodings\idna.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cffi\model.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\idna\package_data.py first seen with mtime 1674532686.8198256
File C:\Python311\Lib\site-packages\google\protobuf\internal\encoder.py first seen with mtime 1674532487.2180831
File C:\Python311\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1674615473.702736
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0008_alter_product_productbanner.py first seen with mtime 1683232812.6892402
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\pkcs12.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\cffi\lock.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\google\cloud\exceptions\__init__.py first seen with mtime 1682520376.2130165
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1674615472.4011543
File C:\Python311\Lib\site-packages\google\auth\_default.py first seen with mtime 1682520375.2131855
File C:\Python311\Lib\site-packages\google\auth\__init__.py first seen with mtime 1682520375.2131855
File C:\Python311\Lib\site-packages\google\cloud\storage\client.py first seen with mtime 1682520376.312943
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\testing.py first seen with mtime 1667917729.4083035
File C:\Python311\Lib\site-packages\google\resumable_media\_download.py first seen with mtime 1682520375.0229683
File C:\Python311\Lib\site-packages\google\protobuf\internal\wire_format.py first seen with mtime 1674532487.2180831
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\kdf\scrypt.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py first seen with mtime 1667917729.4093006
File C:\Python311\Lib\site-packages\django\views\csrf.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\requests\__version__.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\zipfile.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1674615471.9938679
File C:\Python311\Lib\site-packages\cffi\__init__.py first seen with mtime 1674533040.166712
File C:\Python311\Lib\encodings\raw_unicode_escape.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\google\cloud\storage\notification.py first seen with mtime 1682520376.3158925
File C:\Python311\Lib\site-packages\google\protobuf\internal\well_known_types.py first seen with mtime 1674532487.2180831
File C:\Python311\Lib\site-packages\google\auth\_service_account_info.py first seen with mtime 1682520375.2227998
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\openssl\__init__.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\hashes.py first seen with mtime 1674533040.8560956
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0003_alter_product_productimg.py first seen with mtime 1683216049.815632
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\google\auth\_exponential_backoff.py first seen with mtime 1682520375.219794
File C:\Python311\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\google\api_core\version.py first seen with mtime 1682520375.815465
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1667917729.3963366
File C:\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1682129550.497406
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0001_initial.py first seen with mtime 1683216049.815632
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py first seen with mtime 1667917729.3933434
File C:\Python311\Lib\site-packages\google\resumable_media\_helpers.py first seen with mtime 1682520375.0229683
File C:\Python311\Lib\site-packages\requests\status_codes.py first seen with mtime 1674533040.699883
File C:\Python311\Lib\site-packages\idna\idnadata.py first seen with mtime 1674532686.8178315
File C:\Python311\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\google\api_core\datetime_helpers.py first seen with mtime 1682520375.8009589
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py first seen with mtime 1667917729.404314
File C:\Python311\Lib\site-packages\google\cloud\storage\version.py first seen with mtime 1682520376.318893
File C:\Python311\Lib\site-packages\requests\models.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1667917729.3993275
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1667917729.4003248
File C:\Python311\Lib\site-packages\google\cloud\storage\constants.py first seen with mtime 1682520376.3138943
File C:\Python311\Lib\site-packages\cryptography\x509\extensions.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\google\auth\crypt\__init__.py first seen with mtime 1682520375.2355626
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\x448.py first seen with mtime 1674533040.8717165
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\kdf\__init__.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\idna\__init__.py first seen with mtime 1674532686.8148694
File C:\Python311\Lib\site-packages\google\api_core\iam.py first seen with mtime 1682520375.8029647
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0006_remove_product_additional_images_product_gallerya_and_more.py first seen with mtime 1683216049.815632
File C:\Python311\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1674935812.2029462
File C:\Python311\Lib\site-packages\google\auth\transport\__init__.py first seen with mtime 1682520375.2425692
File C:\Python311\Lib\site-packages\google\cloud\storage\fileio.py first seen with mtime 1682520376.3138943
File C:\Python311\Lib\xml\parsers\expat.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\google\cloud\_helpers\__init__.py first seen with mtime 1682520376.2060218
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\hmac.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\google\api_core\exceptions.py first seen with mtime 1682520375.8020225
File C:\Python311\Lib\site-packages\requests\certs.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\google\auth\transport\_mtls_helper.py first seen with mtime 1682520375.2425692
File C:\Python311\Lib\site-packages\google\protobuf\internal\builder.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\site-packages\google\cloud\storage\_helpers.py first seen with mtime 1682520376.3025815
File C:\Python311\Lib\site-packages\google\auth\transport\_http_client.py first seen with mtime 1682520375.2425692
File C:\Python311\Lib\site-packages\google\cloud\storage\_signing.py first seen with mtime 1682520376.3025815
File C:\Python311\Lib\site-packages\google\protobuf\descriptor_database.py first seen with mtime 1674532487.1868737
File C:\Python311\Lib\site-packages\requests\__init__.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\google\resumable_media\__init__.py first seen with mtime 1682520375.0229683
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0012_alter_product_productdiscount_and_more.py first seen with mtime 1683302753.009023
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py first seen with mtime 1667917729.3923461
File C:\Python311\Lib\site-packages\google\cloud\client\__init__.py first seen with mtime 1682520376.2103977
File C:\Python311\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\google\resumable_media\requests\download.py first seen with mtime 1682520375.0229683
File C:\Python311\Lib\site-packages\google\auth\credentials.py first seen with mtime 1682520375.2227998
File C:\Python311\Lib\site-packages\google\api_core\__init__.py first seen with mtime 1682520375.7979684
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\google\auth\crypt\base.py first seen with mtime 1682520375.2355626
File C:\Python311\Lib\site-packages\google\protobuf\internal\decoder.py first seen with mtime 1674532487.2180831
File C:\Python311\Lib\site-packages\google\auth\environment_vars.py first seen with mtime 1682520375.2227998
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0009_product_productbannermov.py first seen with mtime 1683234406.3815675
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py first seen with mtime 1667917729.4073062
File C:\Python311\Lib\site-packages\google\cloud\storage\blob.py first seen with mtime 1682520376.310336
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0011_alter_product_productogtitle.py first seen with mtime 1683301375.4216442
File C:\Python311\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\google\protobuf\internal\enum_type_wrapper.py first seen with mtime 1674532487.2180831
File C:\Python311\Lib\site-packages\google\protobuf\internal\__init__.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\site-packages\google\protobuf\internal\python_message.py first seen with mtime 1674532487.2180831
File C:\Python311\Lib\site-packages\win32comext\shell\__init__.py first seen with mtime 1674660051.7338479
File C:\Python311\Lib\site-packages\google\cloud\version.py first seen with mtime 1682520376.2050183
File C:\Python311\Lib\site-packages\google\resumable_media\_upload.py first seen with mtime 1682520375.0229683
File C:\Python311\Lib\site-packages\google\cloud\storage\__init__.py first seen with mtime 1682520376.3025815
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\x25519.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1674532687.0435412
File C:\Python311\Lib\site-packages\google\cloud\storage\_http.py first seen with mtime 1682520376.3025815
File C:\Python311\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1674532687.0386198
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\ec.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\cryptography\x509\general_name.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1674935812.203946
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\constant_time.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\google\protobuf\internal\type_checkers.py first seen with mtime 1674532487.2180831
File C:\Python311\Lib\site-packages\google\cloud\storage\bucket.py first seen with mtime 1682520376.3113806
File C:\Python311\Lib\site-packages\google\auth\transport\requests.py first seen with mtime 1682520375.2425692
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0007_product_productbanner.py first seen with mtime 1683231538.2823246
File C:\Python311\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\google\oauth2\__init__.py first seen with mtime 1682520375.2512357
File C:\Python311\Lib\site-packages\google\resumable_media\requests\__init__.py first seen with mtime 1682520375.0229683
File C:\Python311\Lib\site-packages\google\protobuf\timestamp_pb2.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1674615471.6622846
File C:\Python311\Lib\xml\parsers\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py first seen with mtime 1667917729.4083035
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py first seen with mtime 1667917729.4013224
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\cryptography\x509\name.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1667917729.3853648
File C:\Python311\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py first seen with mtime 1667917729.3983302
File C:\Python311\Lib\importlib\resources\readers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\cachetools\keys.py first seen with mtime 1682520374.9728746
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1667917729.4023197
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\__init__.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\cryptography\x509\certificate_transparency.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\google\oauth2\_client.py first seen with mtime 1682520375.2512357
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1674615471.6622846
File C:\Python311\Lib\site-packages\storages\backends\gcloud.py first seen with mtime 1682518981.0885594
File C:\Python311\Lib\site-packages\google\protobuf\message.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\site-packages\google\auth\jwt.py first seen with mtime 1682520375.2330124
File C:\Python311\Lib\site-packages\requests\auth.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\google\protobuf\internal\containers.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\site-packages\google\cloud\storage\hmac_key.py first seen with mtime 1682520376.3148928
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py first seen with mtime 1667917729.3933434
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\rsa.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\whitenoise\storage.py first seen with mtime 1674935812.2059474
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\decortinas\wsgi.py first seen with mtime 1683225076.0077703
File C:\Python311\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\whitenoise\compress.py first seen with mtime 1674935812.2019668
File C:\Python311\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\template\context_processors.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1674615473.0324316
"GET / HTTP/1.1" 200 27458
"GET /static/css/estilos.7f1a0921a387.css HTTP/1.1" 200 6113
"GET /static/img/high-cortina-c.6ba28c01256e.png HTTP/1.1" 200 100148
File C:\Python311\Lib\site-packages\boto3\s3\inject.py first seen with mtime 1683142636.2933395
"GET /tienda/ HTTP/1.1" 200 23506
File C:\Python311\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1674615470.987508
File C:\Python311\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1674615470.987508
"GET /tienda/persiana-vertical HTTP/1.1" 301 0
"GET /tienda/persiana-vertical/ HTTP/1.1" 200 19660
"GET /nosotros/ HTTP/1.1" 200 25783
"GET /static/img/nosotros/nosotros-a.d8589fd1af4f.png HTTP/1.1" 200 175901
"GET /static/img/nosotros/nosotros-b.10758621aaba.png HTTP/1.1" 200 172852
"GET /static/img/nosotros/nosotros-c.1838d2c41397.png HTTP/1.1" 200 125043
"GET /static/img/nosotros/nosotros-e.768b07140852.png HTTP/1.1" 200 106279
"GET /static/img/nosotros/nosotros-d.e9660099d683.png HTTP/1.1" 200 127948
"GET /contacto/ HTTP/1.1" 200 24431
"GET /servicios/ HTTP/1.1" 200 24777
"GET /pauta/ HTTP/1.1" 200 15536
"GET /static/img/pauta/youtube.47e2ef372d9d.png HTTP/1.1" 200 92374
"GET /static/img/pauta/web.55450448ef79.png HTTP/1.1" 200 89343
"GET /static/img/pauta/redes-sociales.d42a1bd31a91.png HTTP/1.1" 200 97730
Exception while resolving variable 'ogtitle' in template 'cookies.html'.
Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Python311\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'ogtitle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'ogtitle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'ogtitle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [ogtitle] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001AAC233DEE0>>, 'request': <WSGIRequest: GET '/cookies/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001AAC29CBCE0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001AAC29CBCE0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/cookies/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
Exception while resolving variable 'ogurl' in template 'cookies.html'.
Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Python311\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'ogurl'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'ogurl'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'ogurl'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
